2021-05-26 20:51{'高溫': ['orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'green', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'yellow', 'yellow', 'green', 'yellow', 'green', 'orange', 'orange', 'orange', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:00{'高溫': ['orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'yellow', 'yellow', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'orange', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'orange', 'orange', 'orange', 'orange'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'yellow', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:01{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'green', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'orange', 'yellow', 'green', 'green', 'green', 'orange', 'orange', 'red', 'orange', 'orange', 'orange'], '強風': ['yellow', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:03{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'yellow', 'yellow', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'orange', 'yellow', 'green', 'green', 'green', 'orange', 'orange', 'red', 'orange', 'orange', 'orange'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:04{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'green', 'orange', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['yellow', 'yellow', 'green', 'yellow', 'yellow', 'green', 'green', 'green', 'orange', 'orange', 'orange', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'yellow', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:09{'高溫': ['orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'green', 'green', 'yellow', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'orange', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:12{'高溫': ['orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'yellow', 'yellow', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'red', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:15{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'orange', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'orange', 'orange', 'orange', 'orange'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:16{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'yellow', 'green', 'orange', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'yellow', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'red', 'orange', 'orange', 'orange'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:16{'高溫': ['orange', 'orange', 'orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'green', 'yellow', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'yellow', 'yellow', 'green', 'green', 'green', 'orange', 'orange', 'red', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'yellow', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
2021-05-26 22:17{'高溫': ['orange', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'yellow', 'orange', 'green', 'orange', 'yellow', 'orange', 'yellow', 'orange'], '低溫': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '高濕': ['green', 'yellow', 'green', 'orange', 'yellow', 'green', 'green', 'green', 'red', 'orange', 'orange', 'orange', 'orange', 'yellow'], '強風': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green'], '乾旱': ['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green']}
